t,x0,x0_t,x0_t_gt
0.5905452726363182,18.708616857399456,-1088.2401152976618,-9.928820245242571
0.591295647823912,17.754103833164557,-979.0366361774336,-10.332798618441371
0.5942971485742872,18.333416230266064,73.09665020549983,-10.085623163783414
0.59879939969985,17.85271202594413,-21.196225568644877,-10.29029214553497
0.5995497748874438,17.847508945148384,5.30934606159758,-10.29253057432848
0.6018009004502252,17.94214469087374,51.47146047935075,-10.25189439385618
0.6048024012006002,18.134383828727024,-1320.683859439312,-10.16985180560028
0.605552776388194,16.883608384137588,1210.1993197334687,-10.715701344804192
0.6063031515757878,19.950590911868805,-500.790510557772,-9.428327517737731
0.6070535267633816,16.132046837527625,-1713.9887211613604,-11.057266783914203
0.6078039019509754,17.378321695518583,1745.9564733045827,-10.496407937369652
0.609304652326163,20.25395676067396,-1333.983343760654,-9.310429322671526
0.6100550275137568,18.03356599165301,-2208.095647549356,-10.21279389078656
0.6123061530765382,18.134280683782787,1101.8008329047698,-10.169895643797345
0.613056528264132,19.225442171344262,-227.9166930612264,-9.717078722357815
0.6138069034517258,17.792234621159633,195.3833918754226,-10.316340763546853
0.6145572786393196,19.518663870006726,-714.8716319647574,-9.599143709598724
0.6153076538269134,16.719390751277555,-2977.9507648924546,-10.789470444843076
0.6183091545772886,16.816153373918798,47.54801464844377,-10.745944499513186
0.6220610305152576,17.066348843171667,-333.0499904167136,-10.63418228748658
0.624312156078039,15.776698718862766,444.348956743288,-11.22226386707684
0.6258129064532266,17.461304657800124,1480.621670098304,-10.460057693577063
0.6273136568284142,20.220785772684604,583.4043122283119,-9.323237167029015
0.6288144072036018,19.212393138725528,-2092.914555144571,-9.72236411623124
0.6295647823911956,17.1087845693137,-1527.5222398221777,-10.615338252598177
0.6310655327663832,18.64593012339941,336.52710161541654,-9.954837916640903
0.6325662831415708,18.11887091733396,-458.995432765425,-10.17644722183798
0.6333166583291646,17.734007542901246,116.97778049197586,-10.34148316447391
0.6340670335167584,18.294425365295908,476.59084446300244,-10.102066513140572
0.6370685342671336,16.480179093369593,-372.7730784832054,-10.8977939243896
0.6415707853926963,16.366438174752464,889.4225137437479,-10.949658922251222
0.6430715357678839,18.15881094953379,684.8842881399314,-10.159475388854847
0.6445722861430715,18.42211887952465,-1157.0169259112436,-10.048319172465211
0.6460730365182591,14.68602377821439,3872.9573776625075,-11.742492857487994
0.6468234117058529,19.979304231751392,3869.30347810359,-9.417095104478026
0.6483241620810405,16.226758357039305,-494.55468532128907,-11.013667512521913
0.6490745372686343,16.608242478557294,612.4348817750988,-10.839674794045225
0.6505752876438219,17.839641628291194,1367.6841122005899,-10.295916128383098
0.6520760380190095,20.7133473676036,748.2869329640439,-9.135163356431285
0.6550775387693847,15.956475782716575,955.2984406558753,-11.138509733910157
0.6558279139569785,17.149820565041033,1416.6712503887734,-10.597146726780036
0.6595797898949475,19.207249665006135,-1255.2501757440705,-9.724448300193622
0.6610805402701351,16.24071696792862,-1269.531263499901,-11.007255323391048
0.6648324162081041,18.110613024576807,-1717.8841260132176,-10.179959916473331
0.6655827913956979,16.488948034324984,-3.576106223184979,-10.893804949449065
0.6663331665832917,18.10524618182065,1661.217154195865,-10.182243502403695
0.6670835417708855,18.982020301752502,865.4188300800902,-9.81619321012146
0.6693346673336669,18.88371902598845,155.19218791798266,-9.856529082787668
0.6700850425212607,19.04991121279164,159.91743891338734,-9.78843979185117
0.6753376688344173,17.62638643998811,-1553.3801978904812,-10.388116486883964
0.6760880440220111,16.323303157510477,-530.7895807820023,-10.969388543096406
0.6775887943971985,19.14588829990776,-1020.2621312184729,-9.749350260352932
0.6783391695847923,17.29187293214644,-1404.3141662957532,-10.534409201621695
0.6790895447723861,17.03836328795815,-1762.7541740687539,-10.64662736393665
0.6798399199599799,14.646418944049254,779.3624218739533,-11.761769886165752
0.6805902951475737,18.2079917349926,3693.1920140539905,-10.13861700455141
0.6820910455227613,20.58937847341332,-3194.2075096054177,-9.182071361893003
0.6828414207103551,16.39875069995761,-4445.933695312536,-10.93490116661116
0.6858429214607303,16.72642846225425,686.9488645941528,-10.7862990566474
0.6865932966483241,17.35028533103219,779.9047232523262,-10.508717355036367
0.6873436718359179,17.896870768285762,-114.86045772919351,-10.27131441349156
0.6880940470235117,17.177908456000885,-904.7489441768422,-10.584712730155278
0.6910955477738869,15.103282278319105,1933.644879465639,-11.541032925396076
0.6918459229614807,17.04664533838524,356.0622570166797,-10.642942892825683
0.6925962981490745,15.63764284412703,-1562.2546801375292,-11.28743748908852
0.6940970485242621,14.239989929094929,1121.938291724171,-11.96113117589294
0.6948474237118559,15.85221514203474,1717.2300222871093,-11.187012967902977
0.6978489244622311,15.827947737305626,4341.097452482849,-11.198329974724706
0.6985992996498249,19.901279219188424,-1006.1911622821717,-9.44765365011648
0.6993496748374187,14.31790597300021,-5906.946163173701,-11.922695635821324
0.7023511755877939,15.003361206052876,3117.671572350213,-11.589003763594771
0.7031015507753877,17.884799492684767,1397.466885440599,-10.276498648053591
0.7038519259629815,17.1006101586901,-1426.2741339232616,-10.6189656570273
0.7046023011505753,15.744318051079064,-1704.7621305738212,-11.23740987138454
0.7053526763381691,14.542187751625828,1585.405292023197,-11.812630473410588
0.7061030515257629,18.12361563790728,2133.7995124537556,-10.174429504889568
0.7068534267133567,17.744488170515915,-1089.9311763463793,-10.336953077035616
0.7076038019009505,16.48790101607679,1315.4532454351884,-10.89428116383166
0.7083541770885443,19.71865512214452,3232.3904960654227,-9.519621235042475
0.7113556778389195,16.536701922290977,290.81095982047555,-10.872105930053529
0.7121060530265133,17.008345657943853,-227.15311024645962,-10.659991808497272
0.7128564282141071,16.19580180686357,-1097.4809562925107,-11.027900437041392
0.7143571785892946,14.50484234043314,-887.4737490617965,-11.830898453857545
0.7218609304652326,16.822532144988656,1041.823197258811,-10.743081101329734
0.7226113056528264,17.659289351734017,-325.4884805046531,-10.373836932503242
0.7233616808404202,16.334055185752057,790.8754935145607,-10.964467545283734
0.724112056028014,18.84619604535267,-654.4578807712132,-9.87197289035642
0.7248624312156078,15.35187727564018,-2875.446496392434,-11.422436236603907
0.7263631815907954,16.38317012961171,411.2090855819981,-10.942014788823624
0.7301150575287644,15.337408950132328,321.02245440380284,-11.429309168377998
0.7308654327163582,15.66830413864559,288.2704343692617,-11.273037739186588
0.7323661830915458,15.642589272198022,-630.8531013582697,-11.285113335104262
0.7338669334667334,13.774798081542224,2986.2410701227127,-12.19271648409742
0.7346173086543272,17.602947683996632,3509.935863359342,-10.398300705128456
0.7368684342171086,14.754826644832598,116.46900857967648,-11.709067835548298
0.7383691845922962,16.31197639833385,-1334.72571831206,-10.9745748128156
0.73911955977989,14.420371368061517,1625.9554383761297,-11.872305712563977
0.7398699349674838,18.752129632515143,2200.4122789948906,-9.91080315346477
0.7406203101550776,17.7226409213305,-1883.7701722131696,-10.3463984720218
0.7413706853426714,15.92506083979902,-1445.492895380094,-11.153104105131275
0.742871435717859,16.607409150706875,11.322937014939725,-10.840052034885767
0.7451225612806404,15.135848833564436,-689.7994745767955,-11.5254354375827
0.7458729364682342,14.60921098861893,-516.9780189214714,-11.77990463491398
0.7488744372186094,15.27686694914565,2010.87472286901,-11.45810814995705
0.7496248124062032,17.121276573363307,2114.843493004437,-10.609797243237262
0.7503751875937968,18.450719114734955,367.83157910533373,-10.036322124971074
0.7511255627813906,17.673299953711126,-820.660747316032,-10.367762446709946
0.753376688344172,17.280430856307984,-544.2296055460283,-10.539449074752234
0.7541270635317658,16.7795811217674,199.95754466440485,-10.762375720803623
0.7548774387193596,17.58051721648468,248.23581548900438,-10.408056179056198
0.7556278139069534,17.152121114997524,-803.3538812382767,-10.596127778954289
0.757128564282141,15.248804604915875,2220.724793827867,-11.471478639265332
0.7578789394697348,18.224198908080467,2612.489517908714,-10.131752985631543
0.7601300650325162,14.969817924650156,-848.2971198876339,-11.605146106127306
0.7638819409704852,15.522550294565972,147.17541704650512,-11.341636619288
0.7668834417208604,15.963946402283211,3715.1425712077,-11.135041693062618
0.7676338169084542,19.42104765031049,3467.9536963029936,-9.638228409112848
0.7706353176588294,16.152755790473375,-1179.9269635783858,-11.047720059962062
0.772136068034017,14.313665005506316,-525.2150084534608,-11.924785052984957
0.7751375687843922,16.940728419430414,-1750.941379630247,-10.690155879583346
0.775887943971986,15.134208248302915,-1870.5489731650023,-11.52622074339393
0.7773886943471736,13.93860771296045,-608.6803483025651,-12.110757751292978
0.7781390695347674,13.552399900982774,165.85276278030415,-12.304693991273702
0.7803901950975488,18.5216917845925,-2851.2874107582884,-10.006615899053015
0.7811405702851426,15.11683447432708,-3946.848448554759,-11.534539980587814
0.7856428214107054,13.303777554362185,303.47555394414303,-12.430826286389989
0.7878939469734867,14.781784150097652,961.3584217208227,-11.695993725238992
0.7893946973486743,16.529490683249563,53.93514750821305,-10.875380049595138
0.7901450725362681,16.153271444605647,-1106.7168631018758,-11.047482443161856
0.7908954477238619,14.868584935722978,-988.4691720207975,-11.653980862829666
0.7916458229114557,14.66982596383406,463.44187343104113,-11.750373654046925
0.7931465732866433,17.551393547677566,-245.94043055212933,-10.420736319855456
0.7938969484742371,16.55418025664801,-1590.199295399437,-10.864174101640224
0.7961480740370185,11.21014674075145,-260.26058885151724,-13.530444661211106
0.7976488244122061,12.934295787207487,1266.0968751089383,-12.620098047355333
0.8006503251625813,17.43827176344485,-2421.275044095215,-10.470134597826087
0.8014007003501751,14.885692370643602,-2892.9809232913485,-11.645715866717609
0.8051525762881441,13.575544100073987,477.54638306193556,-12.293003253708845
0.8066533266633317,14.788516902334676,1031.0656212713534,-11.692730352349068
0.8089044522261131,17.861973539620692,-608.812671810505,-10.286308952115066
0.8104052026013007,14.973199735873717,-491.809866572939,-11.603517766757488
0.8126563281640821,18.705126387628283,-2218.1004732222373,-9.930267036170054
0.8134067033516759,16.071257792505293,-1711.3403785466508,-11.085334195338111
0.8141570785392697,16.13683167245071,-11.343869287380585,-11.055060322412189
0.8156578289144573,15.823463204401683,-334.0304185967807,-11.200422455756485
0.8171585792896449,15.134239120384333,10.475574135945863,-11.526205965295222
0.8179089544772387,15.318336057749791,152.34075060890973,-11.438374992603478
0.8186593296648325,15.362864559017016,173.28757433855458,-11.417219351409758
0.8209104552276139,16.522476400835604,-203.3725642162235,-10.878565637581731
0.8224112056028015,15.498407606610074,-302.09373893201087,-11.353035283982928
0.8254127063531765,16.874479031247823,886.7779259573008,-10.71978965857487
0.8269134567283641,18.526709632721133,-2674.213804837771,-10.004519140709276
0.8276638319159579,15.1036564541462,-3350.9143906785725,-11.540853612671771
0.8291645822911455,13.70921108134875,1928.7416731781177,-12.22565542596556
0.8299149574787393,16.228742266794626,-24.018820735929694,-11.012755949445406
0.8306653326663331,13.67316482711774,-2410.6810629655192,-12.243788513115106
0.8329164582291145,14.966378725990866,757.1914949246002,-11.606802279623508
0.8336668334167083,15.580258572847375,1065.9360836415235,-11.314431738218106
0.8344172086043021,16.566082703441882,628.3648685510238,-10.858775792001012
0.8359179589794897,15.451842617761818,764.3109560671446,-11.375049147351184
0.8374187093546773,18.8601626115974,13.979668672165644,-9.866221458782386
0.8389194597298649,15.49380260377132,-670.2842544451378,-11.355210635929373
0.8404202101050525,16.84830391891564,402.1216896417827,-10.731519733674906
0.8411705852926463,16.962291797580292,185.7489732107531,-10.680527498001505
0.8434217108554277,17.608977937018924,-4141.350438231724,-10.395679584741927
0.8441720860430215,13.393701772219352,-4741.489877791647,-12.385090428525814
0.8486743371685843,15.711996731079614,2114.4379023955516,-11.252546519536311
0.8494247123561781,17.498658342832137,961.8349741069474,-10.443735918878009
0.8509254627313657,14.682434490600707,-1392.9816565148167,-11.74423878376207
0.8531765882941471,13.179496619456224,-496.0063201131916,-12.494249209034466
0.8599299649824912,13.307067381661271,-269.82547498549775,-12.429150778391191
0.8636818409204602,11.692924367546222,421.6955157978068,-13.27126913641985
0.868184092046023,18.194164351291903,-1560.0571462279831,-10.14447694752673
0.8696848424212106,14.350129223076951,-3725.1494555751724,-11.90682995439071
0.8704352176088044,11.118248422817452,2570.8186519789724,-13.580126857856992
0.8711855927963982,18.20828627957367,6874.597228580182,-10.138492216854877
0.8734367183591796,16.300271789099693,1871.8861255456322,-10.97993649333554
0.8741870935467734,18.3850959359664,2399.9211233160563,-10.06387164192164
0.8801900950475238,14.61692148103684,-305.6632380417477,-11.776144688405248
0.8816908454227114,14.279027110504677,-1924.9297337351982,-11.94186159799273
0.8824412206103052,12.196871438053073,166.86597364863337,-13.004173050196574
0.883191595797899,14.529451283063908,678.5280269534233,-11.818858018055373
0.8839419709854928,13.215172629078722,-993.3496914941697,-12.476017853469818
0.8846923461730866,13.038681360861547,651.1175569106008,-12.56640650953076
0.8861930965482742,16.676141187204696,183.30452882041027,-10.808979419976696
0.886943471735868,15.973096985919522,-702.2655453000896,-11.130795117838153
0.8891945972986494,15.97694311394348,-401.66085457866234,-11.12901066055416
0.8921960980490246,13.157073054712209,1470.171264046021,-12.505718583658274
0.8929464732366184,14.712289980981096,1149.4856183214492,-11.729722963786983
0.894447223611806,13.666695194811538,949.6668093184217,-12.247045315326393
0.8951975987993998,14.997003506644802,1271.9143266539659,-11.592061847770614
0.897448724362181,14.477184117740132,41.618701399282145,-11.844443072448142
0.8989494747373686,14.812313760152998,58.0217457471872,-11.681202211785754
0.9004502251125562,14.651336431138391,-61.04194835808448,-11.759374922090416
0.9019509754877438,14.629096306351846,-48.72952307787364,-11.770209815102172
0.9034517258629314,14.505074731054728,-407.93093242469877,-11.830784703867556
0.904952476238119,13.404691306577858,-708.234219593377,-12.379510019022243
0.9064532266133066,12.379309189503816,-513.8394436351762,-12.908388511778233
0.912456228114057,13.362528306254926,-116.01490575254502,-12.40093067887061
0.9154577288644322,12.594395287060692,2220.562433097013,-12.796102373614817
0.916208104052026,14.725222291133974,1921.9607920333701,-11.723439966379164
0.9177088544272136,14.855064414060648,-220.99808080302228,-11.660516495096797
0.9192096048024012,14.061896385772224,-45.48469861785361,-12.04936585047088
0.9214607303651826,15.590545029986032,1930.630949037355,-11.309588616679214
0.9222111055527764,17.35229192804001,-1452.8378002755053,-10.507835881302412
0.9229614807403702,13.410198156135843,-3400.6275503256265,-12.376714410841528
0.923711855927964,12.248798856015544,208.1834085958194,-12.97685965892149
0.9252126063031516,17.83169004217077,1408.8446177306446,-10.299339093982333
0.9267133566783392,16.47744703329613,-1491.076513773095,-10.89903701429836
0.9282141070535268,13.356222767213993,-19.023139723215536,-12.404136628529477
0.9297148574287144,16.420349065142407,-1845.7022162493686,-10.925047165929229
0.9304652326163082,13.576863770519688,-2593.5434916300346,-12.292336916332763
0.9319659829914958,13.274020844623182,-138.26591749101772,-12.445989241637127
0.9334667333666832,13.16185851541909,-750.6059638222687,-12.50327020966416
0.9342171085542772,12.34504496135152,-587.5648444825729,-12.926340428650391
0.9357178589294648,12.966934695207586,-165.75305593365965,-12.603291601878915
0.9372186093046524,11.84753703958966,737.4551368316597,-13.188938718627384
0.93871935967984,15.180406841775858,1633.5853614993175,-11.504124502689452
0.9439719859929964,12.965512310689835,992.7888454373533,-12.604023669267464
0.9447223611805904,13.862101801194372,833.3010460297933,-12.148980768879454
0.946223111555778,14.027474411597892,600.5737028900639,-12.066480936791317
0.9469734867433716,14.66211466645182,330.0491385775026,-11.754127039797991
0.9492246123061532,11.92228058406632,-405.016068289553,-13.149258888984765
0.9514757378689344,12.838630617123442,610.9710455658951,-12.669453832193916
0.953726863431716,14.67302566165183,-2156.432798180276,-11.748816535574148
0.9544772386193096,12.311692436081314,-864.7454486750394,-12.943831483336238
0.9552276138069036,13.375258605113023,2109.557850744017,-12.39446011178792
0.9559779889944972,15.477612172064724,2144.993964784652,-11.362861759431068
0.9589794897448723,14.03096007508222,-333.8213213490526,-12.064746918845335
0.961230615307654,13.5296228873268,512.144256132352,-12.316207752018416
0.9627313656828416,15.033440556119336,-1797.8590511554594,-11.574544906053136
0.9634817408704353,12.633882904754731,-2204.5301252919653,-12.775563966107342
0.9657328664332168,14.379205291175106,-1151.3789275225008,-11.892528868680468
0.9672336168084044,10.723619190328703,2265.221008504588,-13.794663541184844
0.967983991995998,14.1871641743366,2953.37679589559,-11.98724780771173
0.9694847423711856,13.629828241834192,890.678510906715,-12.265617131314515
0.9702351175587792,14.771676807020404,1280.1580561131154,-11.70089422384131
0.974737368684342,14.010279803537529,402.3051811349378,-12.075037719696308
0.9762381190595296,14.899892339295413,-1215.8888569725787,-11.638859354636224
0.9769884942471236,13.308929961639258,-1758.9241432058543,-12.428202243882495
0.9807403701850924,13.487398385388216,315.2244838711058,-12.337574465282326
0.98224112056028,14.121146005001425,-465.9810210779342,-12.019952360073802
0.982991495747874,13.438218205938066,-598.646393098112,-12.362497322992652
0.9852426213106552,14.194055603225411,-660.9818978006242,-11.983838086924203
0.9859929964982492,13.448761116115492,-986.7588303475954,-12.357151239007353
0.9874937468734368,11.987303009962789,573.1547608389974,-13.11480455392994
0.9882441220610304,12.997789203277756,395.67151004202606,-12.587419331960088
0.9889944972486244,12.581107177108557,93.49091911755568,-12.803019166923596
0.989744872436218,13.138095735219489,582.2482480247982,-12.515431483107784
0.990495247623812,13.454916453783952,239.59028782964242,-12.354030829317669
0.9919959979989996,13.26632922258156,610.6049934641323,-12.449910921232714
0.9927463731865932,14.000750285156396,107.67439266958536,-12.079782138186678
0.9934967483741872,13.42792160777776,-810.1437229059597,-12.367720239778452
0.9949974987493748,12.071765828970676,-577.2959571079132,-13.070139799628883
0.9964982491245624,11.695167359329792,1082.1060835737148,-13.270072371652038
0.99799899949975,15.319708050802747,1433.9216230599582,-11.43772263844871
1.0002501250625313,15.234335546726925,-1797.3657920518945,-11.478377864705978
1.001000500250125,13.44555645599928,-1626.7657053301555,-12.35877606360626
1.001750875437719,12.792966304110712,-684.4527521416385,-12.69306323434323
1.0025012506253126,12.41836373142445,-270.6270844178662,-12.887948230498594
1.0040020010005002,12.698342926741711,709.3671221508339,-12.742088078907322
1.004752376188094,13.42678535894774,593.9395244127677,-12.368296703230255
1.0062531265632817,13.18708052242784,446.2580566327815,-12.490371945229342
1.0070035017508754,13.749298190999298,1029.2407752609106,-12.205514587558191
1.0077538769384693,14.731714002059151,436.2890661552974,-11.72028712940694
1.008504252126063,14.404059170722494,-2357.58827836591,-11.880315781887818
1.009254627313657,11.193562508762774,-2150.5535732118356,-13.539402463667734
1.0107553776888445,14.353216911022734,767.9504022174265,-11.90531059598998
1.0130065032516258,11.565876459387944,-768.9190551895435,-13.339169641755156
1.0175087543771886,12.32963822084646,1410.5219901944401,-12.934418124102905
1.0182591295647825,13.54324676985859,-821.2311040402619,-12.309319878579176
1.0190095047523762,11.097175333343392,-193.81889523362224,-13.591534557967954
1.01975987993997,13.252372990119644,1257.5225892727722,-12.457029113033473
1.0205102551275638,12.984402831002102,330.01928793467596,-12.594303755829046
1.0212606303151577,13.74764956030706,104.14605576314534,-12.206342383991364
1.0220110055027514,13.140700063263356,-233.31639950026965,-12.514098207654056
1.023511755877939,14.51804902917644,-76.11570728919651,-11.824435529701386
1.0250125062531266,12.912238710719494,-720.4722564768881,-12.631465124710909
1.0265132566283142,12.355551010736551,-75.22984103613089,-12.92083417491735
1.0280140070035018,12.68643628639894,155.39727255537122,-12.748266732716896
1.0340170085042522,12.056522177612743,3671.761694479994,-13.078193169335009
1.0347673836918458,15.165963314644062,2099.445849603138,-11.511028696259212
1.0362681340670334,12.180431205949906,-1050.8992623633972,-13.012828739825329
1.037768884442221,12.011688390091583,1484.511474184721,-13.10189876650724
1.038519259629815,13.724784957946266,757.971271017751,-12.217827562568097
1.0392696348174086,13.149214059453572,462.0942792480146,-12.50974025157429
1.0400200100050023,14.418273120899666,1059.0919408565715,-11.873335800242746
1.0407703851925962,14.738646687051952,-374.75397384361713,-11.716920919701987
1.0422711355677838,11.76991592189681,-962.9118574472955,-13.230229732376396
1.0437718859429714,11.84846602437872,364.50666520959703,-13.188445053563132
1.045272636318159,12.863982951040176,-348.4739775570415,-12.656360118799988
1.046023011505753,12.217874379953274,27.72626657658111,-12.993120895552368
1.0467733866933466,12.905593156007136,830.3376365653887,-12.634891389698192
1.0520260130065031,14.098999678383375,-669.623198289346,-12.03093968213608
1.052776388194097,13.500394576908706,-948.6065355043038,-12.330994970739171
1.0542771385692846,11.623950140616628,-1167.111516578134,-13.308104771175062
1.0550275137568783,10.779403964896966,1877.4849213054604,-13.764222747763736
1.0557778889444722,14.44158634067619,4006.508035373637,-11.861894876689089
1.059529764882441,13.078553505398776,-766.8996042164836,-12.5459431900238
1.061030515257629,11.685343942780168,-359.8745604162609,-13.275314243567614
1.0632816408204102,12.794758402801731,308.1959488653556,-12.692136072856666
1.0647823911955978,13.07256061927708,319.4710303095462,-12.549017278105596
1.0662831415707854,13.753650939998971,-1443.3478282865308,-12.20332923665664
1.067033516758379,11.958799763698458,-1594.1034048263255,-13.129900516148885
1.067783891945973,11.36129965711839,-844.7892628550071,-13.448965422917585
1.0692846423211606,9.947846673886016,-120.56597622967274,-14.221507940998908
1.0707853926963482,10.999420788995309,1193.8968828162779,-13.644525870070463
1.071535767883942,12.080333156334174,668.2298802943023,-13.06561507527093
1.0722861430715358,12.002267032558205,225.52836455321176,-13.106883938480577
1.0737868934467234,13.329916860817926,334.5019930181752,-12.417518332833634
1.074537268634317,13.37450739739529,-1160.9307975607471,-12.394841863915246
1.075287643821911,11.587649530811255,-1355.3699203342298,-13.327517352877138
1.0767883941970986,12.63286524776714,529.1019520545688,-12.776092973813665
1.0805402701350677,13.04820410605368,700.2498145099071,-12.561516934854051
1.0812906453226614,13.662130654832584,-406.12875629741575,-12.249343508917924
1.082041020510255,12.438706222665951,-1432.8893831117732,-12.877310479832358
1.0872936468234118,12.175043578236105,389.35838479840095,-13.015666157970058
1.0880440220110057,12.514327158284154,644.1158348002828,-12.83782045469074
1.090295147573787,15.260717422296525,-2169.9267893397155,-11.465801026673772
1.091045522761381,12.784550653029362,-3530.9613973940595,-12.697417826321646
1.0917958979489746,9.961625780384566,137.40159758305163,-14.213873947530212
1.0925462731365685,12.990756152155232,1712.0293544618644,-12.591035980955468
1.0932966483241622,12.530954476426423,417.0416619937423,-12.829149082909504
1.094047023511756,13.616631582861656,577.6619604562907,-12.27227037217948
1.0955477738869437,11.874702368780907,-1556.2079109383048,-13.174508028970545
1.0962981490745374,10.558574967643384,-1232.5342730847842,-13.884935704397694
1.0985492746373189,11.305363941302192,1474.9923888966587,-13.47908290125736
1.0992996498249124,12.698117642696356,1151.5134644490565,-12.74220496423206
1.101550775387694,10.53213991297312,-331.5246094809495,-13.89942316367548
1.1038019009504751,11.205510596508145,632.5101695339308,-13.53294847076908
1.104552276138069,11.76351821449636,483.378896907323,-13.233636803004464
1.1053026513256627,11.930941657399693,-529.239610092769,-13.144666036591987
1.1060530265132569,10.969261671084713,488.95428431779055,-13.6608986648587
1.1068034017008503,12.664739983036842,513.6236757804254,-12.759531081049788
1.1075537768884445,11.740082595215092,-195.00824674002615,-13.246122222310843
1.108304152076038,12.372081283575692,668.0847060589731,-12.912173940242976
1.1105552776388194,12.699863327977807,-1269.6752181957472,-12.741299261399432
1.1113056528264131,11.39313272743984,-1172.2272121383044,-13.431843957081668
1.1128064032016007,11.34239384432772,-204.76461662507654,-13.459140280320751
1.115807903951976,9.701545925424822,565.522724763307,-14.35824365914441
1.1188094047023511,14.737227609790304,-3581.0227771981754,-11.717609894875014
1.119559779889945,11.063609206744584,-1869.576262641649,-13.609716791619556
1.1203101550775387,11.931460332187678,1002.1921535873305,-13.144391024187204
1.123311655827914,13.086244830158392,-164.18029887490775,-12.541998708437866
1.1240620310155078,12.860074770825843,-433.2727321390205,-12.65837792417878
1.1263131565782891,10.994200012921585,-526.9060390962568,-13.647359323492
1.127063531765883,10.67434980655827,-275.74733449135647,-13.821579158209213
1.1293146573286643,11.070034169658134,413.5547872427651,-13.606235396557835
1.1323161580790395,13.262926978462689,-3090.155323158295,-12.4516459039933
1.1330665332666334,10.227401327525744,-1299.8823250417172,-14.066976549866592
1.1338169084542271,11.312128091455383,314.4602885280674,-13.475438695282108
1.1345672836418208,10.699327723515772,-485.1247714893615,-13.807930334776104
1.137568784392196,13.223621782297014,-1022.3901094805515,-12.471703087901476
1.1390695347673836,10.291019757015162,-1455.3500306388391,-14.031916905959823
1.145072536268134,13.53031007131438,-270.1459885658328,-12.315860257874476
1.1480740370185092,11.504222411652782,-142.4139242553856,-13.372199973869968
1.1495747873936968,11.690152701180867,101.8196659065477,-13.272748075683978
1.152576288144072,11.86326695393289,-1257.3802927552333,-13.180581444875424
1.153326663331666,10.673063596819482,-1277.7071222614513,-13.822282183786152
1.1540770385192596,9.945747510819013,-362.900547492,-14.222671084066093
1.156328164082041,13.22385348799875,-426.45574665751064,-12.471584777779364
1.157828914457229,10.700244795145323,-713.5622094390565,-13.807429351399763
1.1585792896448224,10.527987903206933,-255.68006740142528,-13.90169933526114
1.16008004002001,10.06587959971873,496.11112269827026,-14.156171125853408
1.1615807903951976,12.017065810255271,880.2504330459687,-13.09905395711174
1.1623311655827917,12.520046383360878,-657.6950239044527,-12.8348373290411
1.1630815407703852,11.030029756373418,-1076.347540796838,-13.627920370542984
1.163831915957979,10.90471740767882,-269.56724862880947,-13.695975986382852
1.165332666333167,10.192307353903107,425.6035393486636,-14.086334097817376
1.1660830415207604,10.849453370865527,870.0923120140997,-13.72605006399597
1.1668334167083545,11.498098717606103,828.4548048984061,-13.375483469339372
1.167583791895948,12.092757230142828,665.6319784315538,-13.059055351945576
1.1690845422711356,12.710965504098752,-1604.6820637101628,-12.73554028574851
1.1698349174587297,10.750243028731187,-1129.397366436262,-13.780130818391552
1.1705852926463232,11.016021982681671,-356.5007062506031,-13.635518205985516
1.1720860430215108,8.347850460897611,2636.257625086315,-15.116146668891592
1.1728364182091044,11.982166806297434,2306.3616080723305,-13.11752394249658
1.1735867933966984,11.809123509529307,-868.1328922213725,-13.209362434156985
1.174337168584292,10.679316042583796,-504.66259967324004,-13.818864856678363
1.175087543771886,11.051750923726988,569.3968747425743,-13.616143613679805
1.1758379189594796,11.533838615984328,-1203.5557828824712,-13.356327057256324
1.1765882941470736,9.245514131006097,-2306.9516470462845,-14.61263076640292
1.1795897948974488,11.237120392207508,-1797.292764853757,-13.515882687724448
1.1803401700850424,9.426840131397611,111.41655622997496,-14.51131394184171
1.1810905452726363,11.404328830772874,2018.5264818023393,-13.425825308634971
1.1840920460230115,10.05755338968411,-153.03065723536997,-14.160775819760996
1.1878439219609804,10.870047924916069,3.1571299595541404,-13.714838430776332
1.1908454227113556,10.367108452664326,-572.0628841682246,-13.990039827050335
1.1915957978989495,9.861964927150996,-757.3349163129423,-14.269126906272216
1.1938469234617308,7.588832697974593,3334.882428569759,-15.5412453677791
1.1945972986493247,11.17795364958335,2717.5759715210042,-13.547836653694503
1.1953476738369184,11.66723585683646,-2008.4533733109538,-13.284980395812925
1.1960980490245123,8.163766496038956,-3815.297987090657,-15.21948701134955
1.1998499249624812,9.863352232278812,708.154933460246,-14.268357170416348
1.2006003001500751,10.433027072078156,583.47825132067,-13.953809443575484
1.2036018009004503,10.07478168112334,-565.0073124924911,-14.151248681836728
1.204352176088044,9.567212682928828,149.2259820632671,-14.433027341683625
1.2058529264632316,12.269341521415107,-629.913984852421,-12.966065365292629
1.2066033016508255,10.884801574965808,-1333.6312784321171,-13.706809713438163
1.2073536768384192,10.267893879945964,-445.50887316006356,-14.044656627717767
1.208104052026013,10.216203966421537,223.64940345413834,-14.07315158094593
1.2096048024012005,11.429889398952248,25.369158905990844,-13.41209105636888
1.211105552776388,10.292349515914257,2876.6568430620828,-14.031184527536102
1.211855927963982,13.81459236405802,320.35684414240495,-12.172765549312428
